Commissariat central;SAIP;BDEP;acces;h24;ardt;service;adresse;telephone;horaires;accessibilite;wgs84;seplong;lat_txt;long_txt;lat;long
1;1;1;1;1;5e;Commissariat central, SAIP et BDEP;4, rue de la Montagne Sainte-Geneviève;01 44 41 51 00;7j/7  24h/24;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.8494983, 2.3486651;11;48.8494983; 2.3486651;48.8494983;2.3486651
0;0;1;0;0;6e;BDEP;14, rue de l'Abbaye;01 44 41 47 47;du lundi au vendredi 9h - 19h;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8544869, 2.3340246;11;48.8544869; 2.3340246;48.8544869;2.3340246
1;0;0;0;1;8e;Commissariat central;1, avenue du Général Eisenhower;01 53 76 60 00;7j/7  24h/24;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8671462, 2.3114921;11;48.8671462; 2.3114921;48.8671462;2.3114921
0;1;1;1;0;9e;SAIP et BDEP Saint-Georges;5, rue de Parme;01 49 70 82 60;7j/7 24h/24;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.8812338, 2.3279088;11;48.8812338; 2.3279088;48.8812338;2.3279088
0;0;1;0;0;20e;BDEP Belleville;46 rue Ramponeau;01 44 62 83 50;du lundi au vendredi 9h - 20h;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8716751, 2.3817149;11;48.8716751; 2.3817149;48.8716751;2.3817149
0;0;0;1;0;12e;DPGP Gare de Lyon;80, allée de Bercy Voie N;01 53 02 94 00;tous les jours de 6 h30 à 22h40;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.840578, 2.381345;10;48.840578; 2.381345;48.840578;2.381345
1;1;1;0;1;13e;Commissariat central, SAIP et BDEP;144, boulevard de l'Hôpital;01 40 79 05 05;7j/7  24h/24;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8331583, 2.3567354;11;48.8331583; 2.3567354;48.8331583;2.3567354
0;0;0;1;0;13e;Vigie BNF;160 Avenue de France Tour T4;01 44 23 23 20;tous les jours de 10 h à 18h;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.8333668, 2.3243732;11;48.8333668; 2.3243732;48.8333668;2.3243732
0;0;1;1;0;15e;BDEP Javel-Grenelle;34 rue Balard;01 45 78 37 00;du lundi au vendredi 9h - 20h;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.8429267, 2.2775168;11;48.8429267; 2.2775168;48.8429267;2.2775168
1;1;0;1;1;17e;Commissariat central et SAIP;19-21, rue Truffaut;01 44 90 37 17;7j/7  24h/24;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.885085, 2.3223433;10;48.885085; 2.3223433;48.885085;2.3223433
0;0;1;0;0;18e;BDEP Clignancourt;122-124, rue Marcadet;01 53 41 85 00;du lundi au vendredi 9h - 20h;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8912025, 2.3397421;11;48.8912025; 2.3397421;48.8912025;2.3397421
0;1;0;0;0;6e;SAIP;12, rue Jean Bart;01 44 39 71 70;7j/7 24h/24;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8473738, 2.3308785;11;48.8473738; 2.3308785;48.8473738;2.3308785
0;0;1;1;0;7e;BDEP Saint-Thomas d'Aquin;10, rue Perronet;01 45 49 67 70;du lundi au vendredi 9h - 20h;Ce point d'accueil dispose d'aménagements spécifiques pour les personnes à mobilité réduite.;48.8554036, 2.3301168;11;48.8554036; 2.3301168;48.8554036;2.3301168
0;0;1;0;0;8e;BDEP Madeleine;31, rue d'Anjou;01 43 12 83 83;du lundi au vendredi 9h - 20h;Ce point d'accueil ne dispose pas encore d'aménagements spécifiques pour les personnes à mobilité réduite. Vous êtes invité à contacter le point d'accueil par téléphone pour convenir d'un rendez-vous et obtenir une aide à l'accès. Dans certains cas, une aide à domicile pourra vous être proposée.;48.8717955, 2.3218531;11;48.8717955; 2.3218531;48.8717955;2.3218531
